FlightID,AirlineID,RouteID,DateID,FlightStatus,Delay_Min,DelayRisk,FlightDuration_Min,TicketPrice,Delayed Flight Fact,High Risk Flights Fact,Average Delay Fact
420,3,3,20230714,On Time,0,No Risk,615,43561,0,0,0
421,1,9,20220204,Delayed,24,Low Risk,744,4679,1,0,24
422,1,7,20220521,Delayed,64,Medium Risk,129,11397,1,0,64
423,1,4,20230602,On Time,0,No Risk,121,41990,0,0,0
424,8,11,20230515,On Time,0,No Risk,604,37652,0,0,0
425,7,1,20220118,On Time,0,No Risk,341,36610,0,0,0
426,5,1,20230530,Delayed,177,High Risk,500,13248,1,1,177
427,2,2,20230621,On Time,0,No Risk,256,42117,0,0,0
428,5,6,20221001,Delayed,25,Low Risk,442,28109,1,0,25
429,8,10,20220907,Cancelled,0,No Risk,291,21159,0,0,0
430,2,11,20231028,Delayed,28,Low Risk,475,26355,1,0,28
431,7,9,20230503,On Time,0,No Risk,69,12731,0,0,0
432,2,8,20230321,Delayed,89,Medium Risk,639,7749,1,0,89
433,1,4,20220805,Cancelled,0,No Risk,768,38644,0,0,0
434,8,5,20220217,Cancelled,0,No Risk,760,19874,0,0,0
435,1,3,20221119,On Time,0,No Risk,272,39971,0,0,0
436,3,12,20230212,Cancelled,0,No Risk,366,12146,0,0,0
437,4,10,20230203,Delayed,143,High Risk,399,26655,1,1,143
438,3,12,20220322,On Time,0,No Risk,414,5019,0,0,0
439,2,7,20220826,Delayed,92,High Risk,679,41730,1,1,92
440,7,6,20220131,Delayed,120,High Risk,562,16451,1,1,120
441,6,9,20230120,On Time,0,No Risk,756,39895,0,0,0
442,7,2,20230926,On Time,0,No Risk,312,6317,0,0,0
443,2,5,20220607,On Time,0,No Risk,709,11610,0,0,0
444,7,6,20230105,On Time,0,No Risk,65,21702,0,0,0
445,8,6,20221004,On Time,0,No Risk,149,13780,0,0,0
446,7,8,20230725,Delayed,109,High Risk,165,3221,1,1,109
447,2,6,20230722,On Time,0,No Risk,672,22761,0,0,0
448,7,1,20221026,On Time,0,No Risk,146,38169,0,0,0
449,4,10,20230618,On Time,0,No Risk,449,12608,0,0,0
450,3,5,20221105,On Time,0,No Risk,209,5646,0,0,0
451,3,7,20221010,On Time,0,No Risk,555,6541,0,0,0
452,6,5,20220910,Delayed,131,High Risk,668,41914,1,1,131
453,4,8,20220420,On Time,0,No Risk,66,27432,0,0,0
454,6,10,20230125,Delayed,89,Medium Risk,510,23437,1,0,89
455,7,11,20230901,On Time,0,No Risk,388,41032,0,0,0
456,4,8,20221118,On Time,0,No Risk,467,22415,0,0,0
457,5,12,20231213,Delayed,152,High Risk,308,22857,1,1,152
458,7,5,20230207,On Time,0,No Risk,637,14594,0,0,0
459,3,11,20230718,On Time,0,No Risk,804,31752,0,0,0
460,4,8,20221026,Delayed,22,Low Risk,478,34222,1,0,22
461,3,11,20221107,On Time,0,No Risk,734,11601,0,0,0
462,7,7,20220317,On Time,0,No Risk,672,32907,0,0,0
463,7,9,20230603,Cancelled,0,No Risk,768,28913,0,0,0
464,1,6,20231220,Delayed,142,High Risk,668,43323,1,1,142
465,2,2,20220912,Delayed,95,High Risk,230,43901,1,1,95
466,1,10,20231023,Delayed,107,High Risk,830,23231,1,1,107
467,7,2,20220111,On Time,0,No Risk,287,34967,0,0,0
468,4,8,20230119,On Time,0,No Risk,755,40073,0,0,0
469,3,6,20220126,On Time,0,No Risk,362,28761,0,0,0
470,2,2,20220526,On Time,0,No Risk,411,31340,0,0,0
471,4,9,20230510,On Time,0,No Risk,159,30215,0,0,0
472,8,6,20220310,On Time,0,No Risk,787,9042,0,0,0
473,1,6,20231026,On Time,0,No Risk,228,17485,0,0,0
474,3,9,20220613,On Time,0,No Risk,496,31781,0,0,0
475,4,7,20231007,On Time,0,No Risk,715,44577,0,0,0
476,7,7,20220130,Delayed,55,Medium Risk,520,40310,1,0,55
477,7,7,20220105,Delayed,57,Medium Risk,345,5600,1,0,57
478,2,9,20220711,On Time,0,No Risk,261,31486,0,0,0
479,2,5,20231118,Delayed,140,High Risk,714,22039,1,1,140
480,7,10,20230206,Delayed,94,High Risk,420,31506,1,1,94
481,3,11,20231224,Delayed,162,High Risk,664,7054,1,1,162
482,3,6,20220501,On Time,0,No Risk,179,13496,0,0,0
483,6,12,20220525,On Time,0,No Risk,488,40587,0,0,0
484,3,10,20230128,On Time,0,No Risk,558,43148,0,0,0
485,3,9,20220620,On Time,0,No Risk,203,13761,0,0,0
486,6,8,20230927,On Time,0,No Risk,427,2128,0,0,0
487,8,3,20220719,Delayed,148,High Risk,577,44299,1,1,148
488,8,7,20231203,On Time,0,No Risk,787,30588,0,0,0
489,8,3,20220326,Delayed,61,Medium Risk,359,3642,1,0,61
490,5,4,20230705,On Time,0,No Risk,528,38570,0,0,0
491,8,9,20230608,On Time,0,No Risk,176,19056,0,0,0
492,6,9,20220212,Delayed,117,High Risk,619,15822,1,1,117
493,7,2,20231101,Delayed,81,Medium Risk,93,30973,1,0,81
494,5,6,20220331,On Time,0,No Risk,180,17028,0,0,0
495,4,12,20230826,Delayed,161,High Risk,707,29560,1,1,161
496,3,10,20220523,Delayed,57,Medium Risk,120,38860,1,0,57
497,6,9,20221015,Delayed,48,Medium Risk,391,20678,1,0,48
498,5,10,20221001,Cancelled,0,No Risk,586,7740,0,0,0
499,3,7,20220302,Cancelled,0,No Risk,731,9815,0,0,0
500,3,4,20220530,Delayed,68,Medium Risk,839,27236,1,0,68
501,8,3,20230815,Delayed,165,High Risk,484,26087,1,1,165
502,8,2,20231011,Delayed,28,Low Risk,472,35291,1,0,28
503,5,12,20230113,On Time,0,No Risk,559,22949,0,0,0
504,1,12,20220406,Delayed,122,High Risk,710,24976,1,1,122
505,2,9,20230212,On Time,0,No Risk,499,15383,0,0,0
506,8,5,20221127,Delayed,91,High Risk,620,39375,1,1,91
507,3,10,20230512,Delayed,179,High Risk,840,4672,1,1,179
508,1,2,20231004,Delayed,122,High Risk,76,9642,1,1,122
509,3,8,20230413,On Time,0,No Risk,498,14759,0,0,0
510,3,11,20221106,On Time,0,No Risk,340,7617,0,0,0
511,6,5,20220326,On Time,0,No Risk,724,12347,0,0,0
512,1,7,20231003,On Time,0,No Risk,776,16844,0,0,0
513,7,11,20220404,Delayed,5,Low Risk,278,32748,1,0,5
514,2,3,20230831,On Time,0,No Risk,756,30667,0,0,0
515,1,1,20231214,On Time,0,No Risk,183,29176,0,0,0
516,3,8,20220314,On Time,0,No Risk,151,8212,0,0,0
517,2,6,20230112,Delayed,40,Medium Risk,451,10225,1,0,40
518,3,2,20230628,Delayed,161,High Risk,725,12255,1,1,161
519,8,6,20220807,Delayed,43,Medium Risk,481,41875,1,0,43
520,8,4,20220330,Delayed,40,Medium Risk,830,9571,1,0,40
521,7,6,20230316,On Time,0,No Risk,203,17738,0,0,0
522,5,11,20220328,On Time,0,No Risk,675,40822,0,0,0
523,5,12,20220128,Delayed,173,High Risk,368,14964,1,1,173
524,4,12,20230206,On Time,0,No Risk,115,17185,0,0,0
525,8,7,20220426,On Time,0,No Risk,713,40423,0,0,0
526,2,9,20220113,Cancelled,0,No Risk,384,10149,0,0,0
527,7,10,20230307,On Time,0,No Risk,759,12822,0,0,0
528,8,2,20220118,Delayed,8,Low Risk,328,15638,1,0,8
529,1,1,20230212,On Time,0,No Risk,703,34336,0,0,0
530,7,7,20231220,On Time,0,No Risk,715,36664,0,0,0
531,3,5,20220327,On Time,0,No Risk,583,14816,0,0,0
532,3,9,20221201,On Time,0,No Risk,709,44087,0,0,0
533,2,5,20231217,On Time,0,No Risk,304,5294,0,0,0
534,4,2,20230321,On Time,0,No Risk,686,41400,0,0,0
535,1,5,20231114,Delayed,49,Medium Risk,182,2330,1,0,49
536,3,12,20220112,On Time,0,No Risk,415,35775,0,0,0
537,5,3,20230116,On Time,0,No Risk,335,9236,0,0,0
538,1,6,20230316,On Time,0,No Risk,125,18732,0,0,0
539,2,8,20230412,On Time,0,No Risk,116,34242,0,0,0
540,3,6,20220611,On Time,0,No Risk,165,39111,0,0,0
541,2,4,20230606,On Time,0,No Risk,72,17526,0,0,0
542,1,8,20230108,On Time,0,No Risk,213,13228,0,0,0
543,1,9,20231103,On Time,0,No Risk,389,17770,0,0,0
544,7,12,20221124,On Time,0,No Risk,139,38956,0,0,0
545,6,2,20230530,Delayed,18,Low Risk,243,16126,1,0,18
546,1,7,20220312,Delayed,77,Medium Risk,378,22949,1,0,77
547,2,9,20230413,On Time,0,No Risk,265,20609,0,0,0
548,5,12,20230930,On Time,0,No Risk,437,40277,0,0,0
549,8,4,20230714,Delayed,67,Medium Risk,214,1917,1,0,67
550,7,1,20220827,On Time,0,No Risk,711,2128,0,0,0
551,6,1,20231105,On Time,0,No Risk,815,21653,0,0,0
552,2,4,20230627,Cancelled,0,No Risk,489,33745,0,0,0
553,1,3,20231230,On Time,0,No Risk,104,16669,0,0,0
554,7,12,20230117,On Time,0,No Risk,825,7064,0,0,0
555,2,9,20220517,Delayed,105,High Risk,136,40290,1,1,105
556,1,7,20231110,Cancelled,0,No Risk,302,20615,0,0,0
557,5,6,20230207,Delayed,88,Medium Risk,385,31171,1,0,88
558,5,4,20220318,Cancelled,0,No Risk,199,39819,0,0,0
559,2,3,20220419,On Time,0,No Risk,537,22080,0,0,0
560,7,2,20230703,On Time,0,No Risk,272,31116,0,0,0
561,5,8,20220929,Delayed,28,Low Risk,221,21437,1,0,28
562,1,4,20221202,On Time,0,No Risk,788,17767,0,0,0
563,6,7,20230610,On Time,0,No Risk,366,18550,0,0,0
564,3,1,20230219,Delayed,147,High Risk,826,37552,1,1,147
565,4,2,20230419,On Time,0,No Risk,203,9459,0,0,0
566,1,1,20220816,On Time,0,No Risk,470,25895,0,0,0
567,2,10,20230824,On Time,0,No Risk,136,2928,0,0,0
568,2,4,20231024,On Time,0,No Risk,191,7527,0,0,0
569,6,2,20220213,Cancelled,0,No Risk,111,12509,0,0,0
570,7,12,20230209,On Time,0,No Risk,451,29461,0,0,0
571,3,6,20220808,Cancelled,0,No Risk,341,19840,0,0,0
572,8,3,20220205,Delayed,162,High Risk,311,43920,1,1,162
573,5,8,20230226,Delayed,127,High Risk,122,7248,1,1,127
574,5,7,20220521,On Time,0,No Risk,718,35959,0,0,0
575,4,11,20230711,Delayed,102,High Risk,790,25034,1,1,102
576,8,9,20230512,On Time,0,No Risk,639,34424,0,0,0
577,6,7,20221004,On Time,0,No Risk,386,40632,0,0,0
578,4,1,20221015,On Time,0,No Risk,543,36196,0,0,0
579,6,10,20220827,Cancelled,0,No Risk,162,17743,0,0,0
580,4,5,20230701,Delayed,19,Low Risk,284,39228,1,0,19
581,7,6,20220627,On Time,0,No Risk,666,22340,0,0,0
582,6,10,20220129,Delayed,95,High Risk,641,38436,1,1,95
583,3,10,20220712,Delayed,131,High Risk,615,21754,1,1,131
584,3,8,20220208,On Time,0,No Risk,298,40930,0,0,0
585,4,1,20230624,On Time,0,No Risk,399,41747,0,0,0
586,4,3,20221215,Delayed,87,Medium Risk,120,2936,1,0,87
587,3,10,20231223,Cancelled,0,No Risk,173,35991,0,0,0
588,6,2,20230118,Delayed,174,High Risk,465,39905,1,1,174
589,2,6,20221106,On Time,0,No Risk,221,30130,0,0,0
590,8,11,20221121,On Time,0,No Risk,635,41720,0,0,0
591,6,4,20231113,Delayed,49,Medium Risk,447,21607,1,0,49
592,5,3,20220701,Delayed,151,High Risk,460,38690,1,1,151
593,1,3,20230909,On Time,0,No Risk,686,15976,0,0,0
594,2,8,20220525,On Time,0,No Risk,139,17097,0,0,0
595,6,6,20220621,Delayed,27,Low Risk,785,43384,1,0,27
596,6,8,20220112,On Time,0,No Risk,315,5942,0,0,0
597,6,5,20220421,Delayed,17,Low Risk,455,30219,1,0,17
598,7,3,20230228,On Time,0,No Risk,447,24518,0,0,0
599,7,2,20230506,Delayed,152,High Risk,726,16283,1,1,152
600,3,8,20220317,Delayed,13,Low Risk,361,2815,1,0,13
601,6,5,20220418,On Time,0,No Risk,234,26106,0,0,0
602,3,12,20220318,On Time,0,No Risk,155,23647,0,0,0
603,8,12,20220201,On Time,0,No Risk,729,12313,0,0,0
604,7,3,20220224,On Time,0,No Risk,270,13950,0,0,0
605,7,12,20230722,Delayed,143,High Risk,331,44792,1,1,143
606,5,5,20220901,On Time,0,No Risk,462,38971,0,0,0
607,8,3,20220225,On Time,0,No Risk,497,7242,0,0,0
608,5,11,20231003,Delayed,56,Medium Risk,159,3186,1,0,56
609,4,3,20231016,On Time,0,No Risk,143,32535,0,0,0
610,2,5,20230212,On Time,0,No Risk,736,18867,0,0,0
611,2,11,20230712,On Time,0,No Risk,439,26498,0,0,0
612,6,3,20230402,On Time,0,No Risk,510,31978,0,0,0
613,5,4,20221003,Delayed,43,Medium Risk,830,7837,1,0,43
614,2,11,20221219,Delayed,110,High Risk,834,40148,1,1,110
615,4,9,20220304,Delayed,138,High Risk,488,36595,1,1,138
616,8,10,20220830,On Time,0,No Risk,140,27373,0,0,0
617,1,9,20230808,Cancelled,0,No Risk,645,42150,0,0,0
618,3,2,20230405,On Time,0,No Risk,231,15386,0,0,0
619,4,3,20220213,On Time,0,No Risk,759,30033,0,0,0
620,4,11,20220601,Delayed,71,Medium Risk,387,5891,1,0,71
621,2,7,20230724,On Time,0,No Risk,393,19601,0,0,0
622,8,1,20231219,Delayed,138,High Risk,489,8874,1,1,138
623,7,3,20220601,Delayed,154,High Risk,836,8066,1,1,154
624,2,10,20220414,Delayed,142,High Risk,412,28428,1,1,142
625,5,7,20231102,On Time,0,No Risk,683,32501,0,0,0
626,1,3,20221010,On Time,0,No Risk,693,41388,0,0,0
627,7,1,20230210,Delayed,89,Medium Risk,767,17069,1,0,89
628,1,12,20230502,Cancelled,0,No Risk,441,2825,0,0,0
629,6,5,20221115,On Time,0,No Risk,563,7936,0,0,0
630,4,3,20221104,Cancelled,0,No Risk,513,22528,0,0,0
631,5,12,20230303,Delayed,27,Low Risk,252,30448,1,0,27
632,4,7,20230512,Delayed,100,High Risk,117,35268,1,1,100
633,3,2,20221115,Delayed,108,High Risk,198,35859,1,1,108
634,1,3,20220717,Delayed,56,Medium Risk,119,17850,1,0,56
635,1,8,20220221,Cancelled,0,No Risk,781,14548,0,0,0
636,5,6,20230421,On Time,0,No Risk,710,9618,0,0,0
637,1,4,20230117,On Time,0,No Risk,516,13138,0,0,0
638,8,10,20230719,On Time,0,No Risk,227,18451,0,0,0
639,2,5,20220129,On Time,0,No Risk,226,39003,0,0,0
640,4,4,20231025,On Time,0,No Risk,271,19134,0,0,0
641,7,9,20220121,Delayed,179,High Risk,69,32570,1,1,179
642,3,11,20220627,Delayed,7,Low Risk,289,18040,1,0,7
643,5,12,20231228,Delayed,113,High Risk,445,24353,1,1,113
644,8,5,20220812,On Time,0,No Risk,753,35620,0,0,0
645,7,10,20220415,On Time,0,No Risk,738,26025,0,0,0
646,5,5,20231202,On Time,0,No Risk,125,23538,0,0,0
647,5,11,20221129,Delayed,71,Medium Risk,731,44194,1,0,71
648,5,4,20220603,On Time,0,No Risk,306,5220,0,0,0
649,7,11,20221124,Delayed,11,Low Risk,731,34095,1,0,11
650,5,5,20230305,On Time,0,No Risk,814,3814,0,0,0
651,4,6,20220816,Delayed,168,High Risk,547,24994,1,1,168
652,5,3,20231105,Delayed,51,Medium Risk,360,7896,1,0,51
653,8,3,20220922,Delayed,148,High Risk,247,23496,1,1,148
654,2,4,20221230,On Time,0,No Risk,374,29056,0,0,0
655,6,6,20220924,Delayed,123,High Risk,180,32337,1,1,123
656,1,11,20230821,Delayed,163,High Risk,132,32447,1,1,163
657,4,9,20220503,Delayed,102,High Risk,602,21053,1,1,102
658,7,1,20220604,On Time,0,No Risk,265,23957,0,0,0
659,7,10,20230414,On Time,0,No Risk,792,13319,0,0,0
660,2,8,20221207,Delayed,50,Medium Risk,380,43082,1,0,50
661,1,1,20230408,On Time,0,No Risk,839,12549,0,0,0
662,3,8,20220401,On Time,0,No Risk,504,43016,0,0,0
663,7,7,20230316,Cancelled,0,No Risk,452,1805,0,0,0
664,1,9,20220724,Delayed,8,Low Risk,389,36301,1,0,8
665,4,1,20231124,On Time,0,No Risk,811,17806,0,0,0
666,4,12,20221219,On Time,0,No Risk,165,26636,0,0,0
667,5,3,20220308,Delayed,81,Medium Risk,357,31379,1,0,81
668,6,7,20231205,Cancelled,0,No Risk,410,33624,0,0,0
669,6,4,20220618,Cancelled,0,No Risk,473,2753,0,0,0
670,4,4,20220515,On Time,0,No Risk,82,40146,0,0,0
671,3,2,20230111,Delayed,14,Low Risk,444,43464,1,0,14
672,5,9,20231001,On Time,0,No Risk,109,44882,0,0,0
673,2,11,20220121,On Time,0,No Risk,178,28813,0,0,0
674,8,7,20220507,On Time,0,No Risk,545,11535,0,0,0
675,4,12,20231204,Delayed,82,Medium Risk,490,44862,1,0,82
676,2,11,20230617,On Time,0,No Risk,680,10489,0,0,0
677,7,2,20230608,Delayed,35,Medium Risk,349,8971,1,0,35
678,2,8,20220723,Delayed,72,Medium Risk,595,14716,1,0,72
679,6,12,20230224,On Time,0,No Risk,100,37422,0,0,0
680,8,4,20231206,Cancelled,0,No Risk,398,16868,0,0,0
681,1,1,20231119,On Time,0,No Risk,173,39127,0,0,0
682,8,3,20220403,Delayed,24,Low Risk,800,8138,1,0,24
683,5,11,20220825,On Time,0,No Risk,363,18809,0,0,0
684,8,1,20220413,Delayed,15,Low Risk,357,25107,1,0,15
685,6,7,20220429,On Time,0,No Risk,836,4507,0,0,0
686,1,3,20231111,Delayed,89,Medium Risk,426,30186,1,0,89
687,5,12,20220406,On Time,0,No Risk,410,13484,0,0,0
688,2,7,20230214,Cancelled,0,No Risk,338,26778,0,0,0
689,8,7,20231027,Delayed,47,Medium Risk,175,10184,1,0,47
690,1,3,20220417,On Time,0,No Risk,664,33132,0,0,0
691,8,3,20230918,On Time,0,No Risk,427,41565,0,0,0
692,1,11,20220514,On Time,0,No Risk,559,8901,0,0,0
693,7,8,20220217,On Time,0,No Risk,730,22093,0,0,0
694,1,12,20231126,On Time,0,No Risk,821,39291,0,0,0
695,4,11,20221213,On Time,0,No Risk,764,42016,0,0,0
696,2,7,20231109,Delayed,128,High Risk,414,44996,1,1,128
697,7,3,20230726,Delayed,161,High Risk,115,2263,1,1,161
698,3,9,20230426,Delayed,47,Medium Risk,136,33720,1,0,47
699,6,4,20221205,Cancelled,0,No Risk,111,34722,0,0,0
700,4,9,20231021,On Time,0,No Risk,300,6666,0,0,0
701,8,8,20230810,On Time,0,No Risk,570,30799,0,0,0
702,6,2,20230525,Delayed,9,Low Risk,165,27939,1,0,9
703,7,1,20230725,On Time,0,No Risk,153,41097,0,0,0
704,5,9,20230730,On Time,0,No Risk,747,31398,0,0,0
705,6,6,20220225,Delayed,121,High Risk,399,38210,1,1,121
706,8,12,20231104,On Time,0,No Risk,523,8972,0,0,0
707,2,11,20220816,On Time,0,No Risk,423,43027,0,0,0
708,5,9,20230619,On Time,0,No Risk,168,4500,0,0,0
709,3,8,20220524,Delayed,109,High Risk,169,18165,1,1,109
710,4,4,20220504,Cancelled,0,No Risk,462,15628,0,0,0
711,8,4,20221213,On Time,0,No Risk,484,4547,0,0,0
712,2,8,20230414,Delayed,134,High Risk,197,34191,1,1,134
713,1,9,20220219,Delayed,115,High Risk,659,33149,1,1,115
714,3,12,20230816,On Time,0,No Risk,191,8286,0,0,0
715,7,11,20230907,Delayed,87,Medium Risk,576,26709,1,0,87
716,7,10,20231211,Delayed,75,Medium Risk,467,23969,1,0,75
717,5,8,20220517,On Time,0,No Risk,676,35073,0,0,0
718,5,12,20230715,Delayed,146,High Risk,707,15743,1,1,146
719,4,4,20231002,Delayed,180,High Risk,413,10194,1,1,180
720,3,9,20230710,Delayed,87,Medium Risk,787,9063,1,0,87
721,6,9,20230507,Delayed,175,High Risk,787,28859,1,1,175
722,5,7,20220114,On Time,0,No Risk,85,26460,0,0,0
723,3,1,20231118,On Time,0,No Risk,333,12047,0,0,0
724,5,11,20220914,On Time,0,No Risk,123,20842,0,0,0
725,4,9,20220203,On Time,0,No Risk,523,8216,0,0,0
726,4,12,20231025,Delayed,65,Medium Risk,583,20350,1,0,65
727,1,7,20230201,On Time,0,No Risk,761,21990,0,0,0
728,1,1,20220915,On Time,0,No Risk,513,16281,0,0,0
729,6,10,20230714,Delayed,55,Medium Risk,802,14181,1,0,55
730,5,8,20220701,Cancelled,0,No Risk,136,13753,0,0,0
731,3,12,20230611,On Time,0,No Risk,101,29582,0,0,0
732,5,9,20220928,On Time,0,No Risk,658,18212,0,0,0
733,1,6,20230423,Delayed,44,Medium Risk,100,11573,1,0,44
734,6,10,20220222,Delayed,165,High Risk,690,44877,1,1,165
735,5,8,20230810,Delayed,23,Low Risk,784,22331,1,0,23
736,4,3,20230618,On Time,0,No Risk,577,11944,0,0,0
737,7,9,20230704,On Time,0,No Risk,417,15996,0,0,0
738,4,11,20221206,On Time,0,No Risk,360,15816,0,0,0
739,8,9,20231027,On Time,0,No Risk,744,24175,0,0,0
740,8,4,20231020,Delayed,164,High Risk,309,4113,1,1,164
741,6,7,20220427,On Time,0,No Risk,613,20035,0,0,0
742,1,9,20230119,On Time,0,No Risk,580,30700,0,0,0
743,8,1,20221031,Delayed,54,Medium Risk,388,35178,1,0,54
744,2,2,20220621,Cancelled,0,No Risk,610,36444,0,0,0
745,1,11,20220309,On Time,0,No Risk,704,15470,0,0,0
746,7,2,20220730,On Time,0,No Risk,779,30023,0,0,0
747,2,12,20231204,On Time,0,No Risk,530,23239,0,0,0
748,1,2,20220317,On Time,0,No Risk,317,38074,0,0,0
749,2,10,20220822,Cancelled,0,No Risk,477,26930,0,0,0
750,8,11,20230219,On Time,0,No Risk,77,27026,0,0,0
751,2,9,20220107,Delayed,163,High Risk,124,39878,1,1,163
752,1,12,20220316,On Time,0,No Risk,574,8455,0,0,0
753,5,11,20221105,Delayed,77,Medium Risk,508,26496,1,0,77
754,7,11,20220201,On Time,0,No Risk,606,15909,0,0,0
755,3,12,20230205,Delayed,144,High Risk,362,43052,1,1,144
756,3,5,20231125,Delayed,170,High Risk,442,2230,1,1,170
757,3,2,20220212,On Time,0,No Risk,670,27326,0,0,0
758,2,5,20220804,Delayed,93,High Risk,276,28543,1,1,93
759,3,3,20220708,On Time,0,No Risk,318,14235,0,0,0
760,2,3,20231119,Delayed,18,Low Risk,829,37469,1,0,18
761,8,11,20230717,On Time,0,No Risk,747,5914,0,0,0
762,5,2,20220722,Delayed,129,High Risk,398,24905,1,1,129
763,3,11,20231103,On Time,0,No Risk,351,42100,0,0,0
764,2,4,20221122,On Time,0,No Risk,396,41892,0,0,0
765,5,12,20230822,On Time,0,No Risk,640,25387,0,0,0
766,6,7,20220622,On Time,0,No Risk,312,16017,0,0,0
767,7,5,20230104,On Time,0,No Risk,810,23229,0,0,0
768,8,8,20230402,On Time,0,No Risk,372,33414,0,0,0
769,2,3,20231024,Delayed,76,Medium Risk,203,36798,1,0,76
770,4,5,20231004,On Time,0,No Risk,137,2720,0,0,0
771,1,10,20230816,On Time,0,No Risk,664,15443,0,0,0
772,1,9,20220924,On Time,0,No Risk,612,32439,0,0,0
773,3,6,20230206,On Time,0,No Risk,663,20570,0,0,0
774,3,8,20230529,On Time,0,No Risk,466,25346,0,0,0
775,1,11,20220902,Delayed,162,High Risk,760,12368,1,1,162
776,3,8,20220613,On Time,0,No Risk,639,44715,0,0,0
777,3,12,20230511,Cancelled,0,No Risk,101,15840,0,0,0
778,8,4,20220306,On Time,0,No Risk,299,4305,0,0,0
779,4,9,20230105,On Time,0,No Risk,525,4543,0,0,0
780,1,11,20221128,On Time,0,No Risk,593,43021,0,0,0
781,5,12,20220927,Delayed,150,High Risk,238,26184,1,1,150
782,7,6,20230825,Delayed,24,Low Risk,589,17987,1,0,24
783,7,4,20230613,On Time,0,No Risk,413,33406,0,0,0
784,8,10,20220107,On Time,0,No Risk,202,30329,0,0,0
785,3,4,20220320,On Time,0,No Risk,347,15361,0,0,0
786,3,3,20220611,On Time,0,No Risk,794,9254,0,0,0
787,4,7,20221205,Delayed,128,High Risk,751,32879,1,1,128
788,8,4,20230828,On Time,0,No Risk,480,2971,0,0,0
789,4,1,20220511,Delayed,46,Medium Risk,197,42757,1,0,46
790,1,10,20220531,On Time,0,No Risk,324,13298,0,0,0
791,7,10,20230801,Delayed,174,High Risk,350,7119,1,1,174
792,4,8,20230914,Cancelled,0,No Risk,553,12678,0,0,0
793,4,7,20230908,On Time,0,No Risk,656,13419,0,0,0
794,5,3,20231204,On Time,0,No Risk,524,40594,0,0,0
795,2,4,20230123,On Time,0,No Risk,171,2585,0,0,0
796,4,9,20230601,Delayed,43,Medium Risk,680,7811,1,0,43
797,3,8,20230922,Delayed,141,High Risk,575,9201,1,1,141
798,2,8,20231107,On Time,0,No Risk,677,36842,0,0,0
799,1,11,20231027,On Time,0,No Risk,490,25773,0,0,0
800,1,12,20230627,On Time,0,No Risk,553,26484,0,0,0
801,6,10,20231215,Delayed,113,High Risk,197,18180,1,1,113
802,8,4,20220327,On Time,0,No Risk,616,28281,0,0,0
803,5,4,20220106,Delayed,6,Low Risk,651,35745,1,0,6
804,2,9,20220108,On Time,0,No Risk,270,22202,0,0,0
805,7,6,20220420,On Time,0,No Risk,727,39862,0,0,0
806,5,5,20230703,On Time,0,No Risk,434,41600,0,0,0
807,5,11,20230211,Delayed,110,High Risk,625,38040,1,1,110
808,8,3,20230115,Delayed,128,High Risk,319,21596,1,1,128
809,6,12,20230212,Delayed,173,High Risk,181,16558,1,1,173
810,8,12,20220615,On Time,0,No Risk,580,27751,0,0,0
811,6,9,20230921,Delayed,18,Low Risk,224,27000,1,0,18
812,1,2,20220529,On Time,0,No Risk,674,30032,0,0,0
813,2,2,20220927,On Time,0,No Risk,141,41413,0,0,0
814,1,12,20230129,Cancelled,0,No Risk,470,41736,0,0,0
815,5,12,20230904,On Time,0,No Risk,239,43462,0,0,0
816,8,8,20220111,On Time,0,No Risk,732,35457,0,0,0
817,5,4,20220204,Delayed,135,High Risk,588,16682,1,1,135
818,3,11,20220206,On Time,0,No Risk,730,1518,0,0,0
819,3,2,20221010,Delayed,95,High Risk,745,27396,1,1,95
820,7,10,20220725,On Time,0,No Risk,814,5996,0,0,0
821,2,9,20221019,Delayed,148,High Risk,656,24312,1,1,148
822,6,5,20220820,Delayed,54,Medium Risk,525,27973,1,0,54
823,1,5,20220629,On Time,0,No Risk,169,38110,0,0,0
824,2,9,20221029,On Time,0,No Risk,179,35138,0,0,0
825,5,9,20230812,On Time,0,No Risk,513,26212,0,0,0
826,8,4,20221214,Cancelled,0,No Risk,529,31693,0,0,0
827,1,8,20220430,On Time,0,No Risk,451,43027,0,0,0
828,4,11,20231220,On Time,0,No Risk,383,28528,0,0,0
829,6,9,20230703,On Time,0,No Risk,329,17769,0,0,0
830,5,2,20230213,Delayed,92,High Risk,137,37843,1,1,92
831,3,8,20221118,On Time,0,No Risk,647,19134,0,0,0
832,3,12,20231201,Cancelled,0,No Risk,254,34202,0,0,0
833,4,4,20220905,Delayed,57,Medium Risk,294,14788,1,0,57
834,4,10,20221231,On Time,0,No Risk,169,9356,0,0,0
835,2,11,20231111,On Time,0,No Risk,66,36986,0,0,0
836,1,8,20230116,Delayed,131,High Risk,648,19504,1,1,131
837,8,3,20230608,On Time,0,No Risk,287,39292,0,0,0
838,3,1,20230623,Delayed,127,High Risk,613,3634,1,1,127
839,6,7,20231204,Delayed,122,High Risk,183,35461,1,1,122
840,8,6,20231207,On Time,0,No Risk,750,15311,0,0,0
841,7,10,20220414,On Time,0,No Risk,687,18519,0,0,0
842,3,9,20220927,On Time,0,No Risk,542,41679,0,0,0
843,6,6,20220708,On Time,0,No Risk,275,28965,0,0,0
